Feature,human,gpt
types:count,-1.2349033671960652,1.2349033671960652
num_tokens:num_tokens,-0.9908485687387435,0.9908485687387435
tokens:count,-0.9908485687387435,0.9908485687387435
punctuation:.,0.6038656253457549,-0.6038656253457549
punctuation::,-0.5275683124069491,0.5275683124069491
pos_bigrams:ADJ ADJ,0.5225946672787781,-0.5225946672787781
punctuation:;,0.5148500438023657,-0.5148500438023657
dep_labels:advcl,-0.5065932092429265,0.5065932092429265
punctuation:!,0.49931258624268665,-0.49931258624268665
func_words:which,0.4991634003396151,-0.4991634003396151
punctuation:-,0.497284903120665,-0.497284903120665
func_words:do,0.4715114004921,-0.4715114004921
func_words:maybe,-0.46962200599206594,0.46962200599206594
pos_bigrams:VERB PROPN,0.4501312258613729,-0.4501312258613729
dep_labels:conj,0.4397465626013628,-0.4397465626013628
func_words:is,0.432445774132233,-0.432445774132233
pos_bigrams:ADV PUNCT,-0.42886718354080133,0.42886718354080133
morph_tags:Aspect=Prog,-0.42071265269564906,0.42071265269564906
func_words:other,0.4192693396238265,-0.4192693396238265
pos_bigrams:PRON PUNCT,0.4175121099653858,-0.4175121099653858
pos_bigrams:CCONJ PUNCT,0.4050384001393226,-0.4050384001393226
dep_labels:pcomp,-0.4027587733317056,0.4027587733317056
pos_bigrams:AUX PROPN,0.3968835307260372,-0.3968835307260372
func_words:have,0.39507675382883967,-0.39507675382883967
func_words:few,0.39044628906167866,-0.39044628906167866
func_words:very,0.390384334959396,-0.390384334959396
pos_bigrams:PUNCT PUNCT,0.3841324802552336,-0.3841324802552336
pos_bigrams:PUNCT ADP,0.38346082408472465,-0.38346082408472465
morph_tags:VerbForm=Fin,0.3713525240689475,-0.3713525240689475
func_words:were,0.368522564481772,-0.368522564481772
dep_labels:ROOT,0.36653080837087526,-0.36653080837087526
pos_bigrams:PART PUNCT,0.3656977686542663,-0.3656977686542663
func_words:would,0.3542625452737448,-0.3542625452737448
func_words:are,0.35230817065664266,-0.35230817065664266
pos_bigrams:ADP NUM,0.3508016916100903,-0.3508016916100903
func_words:did,0.3480514903985468,-0.3480514903985468
func_words:then,0.3459211684931871,-0.3459211684931871
dep_labels:auxpass,0.34502159627017587,-0.34502159627017587
func_words:just,-0.3405226492960936,0.3405226492960936
func_words:each,-0.3371153356263879,0.3371153356263879
"punctuation:,",-0.3311869834251718,0.3311869834251718
